Name,Light chain class,Type,Original mAb Isotype or Format,Clinical Status,Phagec,Year Name Proposed,,Notes
lumiliximab,kappa,XI,IgG1,Phase 2,No,2004,,
matuzumab,kappa,ZU,IgG1,Phase 2,No,2003,,
mavrilimumab,lambda,HU,IgG4,Phase 2,Yes,2009,,
mepolizumab,kappa,ZU,IgG1AA-mut,Approved,No,1999,,
mogamulizumab,kappa,ZU,IgG1-glyco,Approved,No,2010,,
motavizumab,kappa,ZU,IgG1,Phase 3,Yes,2006,,
muromonab,kappa,XIa,IgG2a,Approved,No,1988,,
natalizumab,kappa,ZU,IgG4,Approved,No,1998,,
necitumumab,kappa,HU,IgG1,Approved,Yes,2008,,
nimotuzumab,kappa,ZU,IgG1,Approved,No,2005,,
nivolumab,kappa,HU,IgG4-CPPC,Approved,No,2012,,
obinutuzumab,kappa,ZU,IgG1-glyco,Approved,No,2009,,
ocrelizumab,kappa,ZU,IgG1,Phase 3,No,2005,,
ofatumumab,kappa,HU,IgG1,Approved,No,2005,,
olaratumab,kappa,HU,IgG1,Phase 2,No,2010,,
olokizumab,kappa,ZU,IgG4-CPPC,Phase 2,No,2010,,
omalizumab,kappa,ZU,IgG1,Approved,No,2000,,
onartuzumab,kappa,ZU,IgG1-One-armed,Phase 3,No,2010,,
otelixizumab,lambda,XIZUb,IgG1-no-glyco,Phase 3,No,2007,,
otlertuzumab,kappa,ZU,scFv-Fc,Phase 2,No,2013,,
ozanezumab,kappa,ZU,IgG1,Phase 2,No,2012,,
palivizumab,kappa,ZU,IgG1,Approved,No,1998,,
panitumumab,kappa,HU,IgG2,Approved,No,2004,,
panobacumab,kappa,HU,IgM,Phase 2,No,2008,,
parsatuzumab,kappa,ZU,IgG1,Phase 2,Yes,2012,,
patritumab,kappa,HU,IgG1,Phase 3,No,2011,,
pembrolizumab,kappa,ZU,IgG4-CPPC,Approved,No,2013,,
pertuzumab,kappa,ZU,IgG1,Approved,No,2003,,
pinatuzumab,kappa,ZU,IgG1-ADC,Phase 2,No,2012,,
polatuzumab,kappa,ZU,IgG1,Phase 2,Yes,2012,,
ponezumab,kappa,ZU,IgG2,Phase 2,Yes,2010,,
radretumab,kappa,HU,scFv-CH,Phase 2,Yes,2010,,
ramucirumab,kappa,HU,IgG1,Approved,Yes,2008,,
ranibizumab,kappa,ZU,Fab,Approved,Yes,2004,,
reslizumab,kappa,ZU,IgG4,Approved,No,2001,,
rilotumumab,kappa,HU,IgG2,Phase 3,No,2009,,
rituximab,kappa,XI,IgG1,Approved,No,1997,,
robatumumab,kappa,HU,IgG1,Phase 2,No,2008,,
romosozumab,kappa,ZU,IgG2,Phase 3,No,2011,,
sarilumab,kappa,HU,IgG1,Phase 3,No,2011,,
secukinumab,kappa,HU,IgG1,Approved,No,2009,,
seribantumab,lambda,HU,IgG2,Phase 2,Yes,2012,,
sifalimumab,kappa,HU,IgG1,Phase 2,No,2009,,
siltuximab,kappa,XI,IgG1,Approved,No,2008,,
simtuzumab,kappa,ZU,IgG4-CPPC,Phase 2,No,2012,,
sirukumab,kappa,HU,IgG1,Phase 3,Yes,2011,,
tabalumab,kappa,HU,IgG4-CPPC,Phase 3,No,2011,,
tanezumab,kappa,ZU,IgG2,Phase 3,Yes,2008,,
teplizumab,kappa,ZU,IgG1AA-mut,Phase 3,No,2007,,
tigatuzumab,kappa,ZU,IgG1,Phase 2,No,2007,,
tildrakizumab,kappa,ZU,IgG1,Phase 3,No,2012,,
tocilizumab,kappa,ZU,IgG1,Approved,No,2004,,
tovetumab,kappa,HU,IgG2,Phase 2,No,2013,,
tralokinumab,lambda,HU,IgG4,Phase 3,Yes,2009,,
trastuzumab,kappa,ZU,IgG1,Approved,No,1997,,
tremelimumab,kappa,HU,IgG2,Phase 3,No,2005,,
urelumab,kappa,HU,IgG4,Phase 2,No,2010,,
ustekinumab,kappa,HU,IgG1,Approved,No,2008,,
vedolizumab,kappa,ZU,IgG1AA-mut,Approved,No,2008,,
veltuzumab,kappa,ZU,IgG1,Phase 2,No,2007,,
visilizumab,kappa,ZU,IgG2,Phase 3,No,2000,,
zalutumumab,kappa,HU,IgG1,Phase 3,No,2005,,
zanolimumab,kappa,HU,IgG1,Phase 3,No,2004,,
